./data/imsa-cbf/no {E10FE083-93DE-445B-A710-1CE977B1FED1}.cbf
./data/imsa-cbf/no {2D76CD9B-406E-44BD-BC49-D84D97A122F2}.cbf
./data/imsa-cbf/no {B9A63A2F-E78E-4EF9-82E1-BA5B4CB7DBF4}.cbf
./data/imsa-cbf/no {B7378200-F1EB-4D9D-BFF5-31620417ECCE}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {9305D698-E47D-44A2-B132-6A9E45165CDD}.cbf
./data/imsa-cbf/no {25D92220-7A20-471E-8C99-9EDF5EBBC162}.cbf
./data/imsa-cbf/2014年江苏无锡市“玉祁酒业杯”暨省运动会象棋选拔赛.cbf
./data/imsa-cbf/no {E5C108A6-0559-4F6B-9CAE-85428D321BE9}.cbf
./data/imsa-cbf/2015年“张瑞图·八仙杯”第五届晋江(国际)象棋个人公开赛 {A0B5EAFA-DFC5-4DF5-893F-47062B7CD719}.cbf
./data/imsa-cbf/no {36636EB8-114D-49F8-ACD2-8FC48EF4B9C7}.cbf
./data/imsa-cbf/no {923AA7FD-CD6C-4DCF-8376-BA83CA7A2635}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {9A20F4EB-5F40-4EEE-83E9-4FFA58DADF5F}.cbf
./data/imsa-cbf/no {CA844752-2201-4DFF-BAF9-57BE1AE40945}.cbf
./data/imsa-cbf/no {F77ACE32-B5BC-4620-8D40-7B58D2F8F719}.cbf
./data/imsa-cbf/no {AB18FD78-B808-4155-B18D-9865F61902A2}.cbf
./data/imsa-cbf/2014首届淄博傅山杯象棋公开赛 {0ED42296-E4BA-4E0E-B014-418AABDD0687}.cbf
./data/imsa-cbf/no {E55E3202-99A6-4A7B-BBB2-84EC18CBD69D}.cbf
./data/imsa-cbf/no {7006CBCB-B115-44F1-AC25-9F76A2043193}.cbf
./data/imsa-cbf/no {0FC4DBA0-89A2-4B49-8541-8FC777F094EC}.cbf
./data/imsa-cbf/no {4A70FD49-332F-4CBF-A3EE-38281DE8D5E6}.cbf
./data/imsa-cbf/no {4AFFA940-F577-445E-87D7-4B416CF97D98}.cbf
./data/imsa-cbf/no {3B95271B-A456-496A-AE7B-FC719FE974ED}.cbf
./data/imsa-cbf/no {451EEABA-24AA-41C7-904F-0A5A7C651753}.cbf
./data/imsa-cbf/no {9264BA71-3462-4427-98B8-4766F8E28CEC}.cbf
./data/imsa-cbf/no {582610A1-1AF4-4E5B-A03B-63C369DBB734}.cbf
./data/imsa-cbf/no {525A46C4-5609-4AB4-9973-E54A1D0AB00C}.cbf
./data/imsa-cbf/no {7B399968-B050-4D07-8B85-7211DDB7BD65}.cbf
./data/imsa-cbf/no {F5F7049B-902E-46F0-BFC0-F656BD0FA970}.cbf
./data/imsa-cbf/no {7455AEE1-C530-4840-A5BB-29E069B8964E}.cbf
./data/imsa-cbf/no {EE045CB6-DB72-4607-BDAC-773A22A98C09}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {CE726864-A154-4285-98F6-44E47378A13F}.cbf
./data/imsa-cbf/2013年重庆石柱第二届“冉氏杯”象棋赛 {848323DB-0E71-4AB7-87BF-A0EF499DFE44}.cbf
./data/imsa-cbf/no {C8897CF7-6296-4292-8485-B45FEFEA0D2E}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {E0E00D7C-1D63-403D-80D6-457478584F5E}.cbf
./data/imsa-cbf/no {B306AFB5-C766-4E13-9802-6F7D1733CEB3}.cbf
./data/imsa-cbf/no {D0DD551A-9001-40F8-882F-990D4BFBC75D}.cbf
./data/imsa-cbf/no {4F3A82E0-7BF0-429F-8F50-FB8C15450767}.cbf
./data/imsa-cbf/no {79D9F368-DE99-4E33-B77B-3D11CDC57DB1}.cbf
./data/imsa-cbf/no {B701857F-582A-4ED5-B5C8-972F5C52A978}.cbf
./data/imsa-cbf/no {B5ABECDF-D5A1-474D-8BC1-9248D6F461DA}.cbf
./data/imsa-cbf/no {C8152D16-91B1-4413-A26A-40965AEAE181}.cbf
./data/imsa-cbf/no {1B6355F1-546B-4F10-A939-FD0F22DBD6EE}.cbf
./data/imsa-cbf/no {864978B8-B6F9-45EE-A8A5-8C5282CDD542}.cbf
./data/imsa-cbf/no {18CAD636-7389-4327-8D3B-4C02E89291BD}.cbf
./data/imsa-cbf/2014年江苏省东台市第三届群文杯象棋公开赛 {6B317944-EDE9-4085-9DCA-AA30A146B7F8}.cbf
./data/imsa-cbf/no {FF139055-C9A9-4DBE-BB4D-4D6C63E3E0CF}.cbf
./data/imsa-cbf/no {513FF77D-4AC5-4F04-9F60-ABCEF7B22BA9}.cbf
./data/imsa-cbf/no {E0C9EBB4-7B15-4843-B4F6-996DD99BFBAA}.cbf
./data/imsa-cbf/no {A2D648EF-4046-48F6-B2F6-5943B80093F3}.cbf
./data/imsa-cbf/no {746F1E2E-CA76-401A-9E27-F923E5A6A106}.cbf
./data/imsa-cbf/no {C7A3B431-871A-4B3F-8CD1-45D7241F237E}.cbf
./data/imsa-cbf/no {E96F476A-A91D-4A6B-A2C4-8744AA2D3A92}.cbf
./data/imsa-cbf/no {CD42DD19-771A-416D-B0B1-5C93D74F61C7}.cbf
./data/imsa-cbf/2017“玉环杯”全国象棋精英赛 {E7A875BC-65BE-4675-982B-A99EAA12531B}.cbf
./data/imsa-cbf/no {4621D27C-CEF4-4DF2-AC67-4554A8475E92}.cbf
./data/imsa-cbf/no {8ECA5EB2-25EC-49C7-B09B-267452ED31F6}.cbf
./data/imsa-cbf/no {44591C84-312C-424E-8A1D-0412282A51BC}.cbf
./data/imsa-cbf/no {6FFDFEDF-B08F-4360-A34C-1FECF5326ED3}.cbf
./data/imsa-cbf/2015年嘉兴市“福彩杯”象棋甲级联赛 {33BA9816-75E9-411A-B144-3D45C92DF092}.cbf
./data/imsa-cbf/no {75C627DF-100F-4D57-8B16-2C8C0E37726A}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {3552D2CC-403C-4105-92D9-2B43017ADBD7}.cbf
./data/imsa-cbf/no {B668D26B-D75A-4366-BF94-72F0012E2C89}.cbf
./data/imsa-cbf/no {E739F5C3-E330-4B56-B5E6-400B8702B53E}.cbf
./data/imsa-cbf/no {D75B39C3-BFB4-4A0C-96EC-B417D7D95783}.cbf
./data/imsa-cbf/no {E64AC03F-0E13-4D46-BCF5-A65014833BD1}.cbf
./data/imsa-cbf/no {A6002F50-91FE-47EA-99EB-5A21CCAEFC43}.cbf
./data/imsa-cbf/no {FC7AD34D-8D93-47AD-A8BF-F356F8D533CD}.cbf
./data/imsa-cbf/no {BCE29EB0-BEFB-4094-9560-29A7B1A883FD}.cbf
./data/imsa-cbf/2015年荪湖杯全国象棋青年精英赛 {A27F6CD5-3F0F-4536-88F9-704A178E1503}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {FAE0CDD3-D86D-4AD1-9BE0-8F6E0E7318CA}.cbf
./data/imsa-cbf/no {019D0D58-A636-4621-B2B5-8643878588ED}.cbf
./data/imsa-cbf/no {0D05655D-B89C-44E7-B137-833429E058FF}.cbf
./data/imsa-cbf/no {254C433D-8E61-445D-851D-FEDE022D49E9}.cbf
./data/imsa-cbf/no {BDE6F8BC-5B01-43F6-BECB-0955306B2F05}.cbf
./data/imsa-cbf/no {85D22C2D-A84A-47F1-AA7B-14B37DC741BC}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {B2975478-5266-411D-8A23-3EABE05AB05C}.cbf
./data/imsa-cbf/no {06B13BE0-8204-4E65-B37F-CDF1C2E05071}.cbf
./data/imsa-cbf/no {FD2B9409-8FE3-4601-8A5A-B377340CAFBB}.cbf
./data/imsa-cbf/no {EA795309-493B-487E-A3C5-BEDF683F5A4A}.cbf
./data/imsa-cbf/2014首届淄博傅山杯象棋公开赛 {5D29F69B-8E67-4113-800D-2F1EA4D7D8CB}.cbf
./data/imsa-cbf/no {09DA0B30-430D-4B86-BF46-268319D8203A}.cbf
./data/imsa-cbf/no {4DF1D7FF-55D2-42D4-A979-37DB1090E650}.cbf
./data/imsa-cbf/no {5179CD2C-5C00-4285-9AF5-F0EAB4962584}.cbf
./data/imsa-cbf/no {FD371A4B-886C-44A1-B058-7518F72720E1}.cbf
./data/imsa-cbf/no {1564C550-7837-491D-89EE-AD7070F8B906}.cbf
./data/imsa-cbf/2017-2018全国女子象甲预选赛 {6BDFBE93-2FFD-40E1-B627-6040C03463BD}.cbf
./data/imsa-cbf/no {1BDAC472-18A8-43DF-BBD4-FFEA45951A79}.cbf
./data/imsa-cbf/2015年第07届句容茅山杯全国象棋冠军邀请赛 {47DCBB13-F725-4803-AB4B-6886AF2900FB}.cbf
./data/imsa-cbf/no {21F0C52E-B741-4D88-8683-E3D8BB0C2D07}.cbf
./data/imsa-cbf/2014年第03届碧桂园杯全国象棋冠军邀请赛 {27EE989B-A482-42F3-9DD5-571BC57E05B3}.cbf
./data/imsa-cbf/no {B216B06E-C585-44CE-82C2-C0CC2D2316A9}.cbf
./data/imsa-cbf/no {72387E96-1ED2-46F8-B060-9B64C4785479}.cbf
./data/imsa-cbf/no {6F717F7B-CFB3-466D-AFD3-F64C235F960A}.cbf
./data/imsa-cbf/no {B8140BF5-6F04-4744-8A8A-1506045B75AA}.cbf
./data/imsa-cbf/no {FF00B48C-7CFE-4DB8-A26B-424B54EA569B}.cbf
./data/imsa-cbf/no {A0335E5F-168A-4E92-AF38-D97C9A8A3E48}.cbf
./data/imsa-cbf/no {73CA9DC8-D141-4F6A-8832-AB3B6EDF3FAB}.cbf
./data/imsa-cbf/2017-2018全国象棋女子甲级联赛预选赛 {C9029DEA-8261-4ED5-99CA-9545D7C568F5}.cbf
./data/imsa-cbf/no {B123D926-E080-44C1-9D74-D9D89C7CD2B1}.cbf
./data/imsa-cbf/2017-2018全国象棋女子甲级联赛 {6CB3AABB-3EAE-450C-9BB3-9632821291C0}.cbf
./data/imsa-cbf/2014年首届淄博傅山杯象棋公开赛.cbf
./data/imsa-cbf/no {EB3AFCAF-52BB-40CD-BA5E-2C926859D0AD}.cbf
./data/imsa-cbf/no {28839B1E-6B32-44C3-8C8F-93714CB89443}.cbf
./data/imsa-cbf/no {72B7465F-7079-47BB-BEF9-E1A8F8F12DAA}.cbf
./data/imsa-cbf/no {17116D14-6FC5-40B7-BCFD-AAC73398CC1D}.cbf
./data/imsa-cbf/no {46738CE8-BE98-4C07-9E93-C7FF5AFF6AF3}.cbf
./data/imsa-cbf/no {EC646128-B426-4F45-A1AF-0FA8BA158D6A}.cbf
./data/imsa-cbf/no {31AFCC3D-19D7-4D82-85A8-1056CC12C2C2}.cbf
./data/imsa-cbf/no {49552555-1736-4162-A1B9-4C1C20B076C0}.cbf
./data/imsa-cbf/no {9BCEAAF7-FFD9-4375-9751-B8FBD9BF076D}.cbf
./data/imsa-cbf/2015年慕中杯第14届世界象棋锦标赛 {4EA00548-8DE7-4B43-BC72-ABBA34876846}.cbf
./data/imsa-cbf/no {0B7EB244-397D-4145-B486-0170DCA65F6E}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {3353D637-6339-4964-AFA1-51125E571029}.cbf
./data/imsa-cbf/no {7FCAAFB4-DB18-43FC-BC66-3DA63432D5D4}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {57BEAE39-D732-49BF-8DE0-E74E2637EC30}.cbf
./data/imsa-cbf/no {8EF24117-6564-473C-B25E-6B5630AF46B7}.cbf
./data/imsa-cbf/2014年第06届杨官璘杯全国象棋公开赛 {16E46679-8356-4B0B-BC16-E10B829106BB}.cbf
./data/imsa-cbf/no {FC46F098-DE28-4D54-BB4B-4A0DD00A8C99}.cbf
./data/imsa-cbf/no {5087B019-02A9-4A2C-BB4E-C2E934A05FF7}.cbf
./data/imsa-cbf/no {09040674-B200-4A7C-9FEC-59B0079354DD}.cbf
./data/imsa-cbf/no {36F486E6-3CE0-4804-BA48-7F9C8F1ECB6B}.cbf
./data/imsa-cbf/no {35C4CC0E-23E7-45CB-AC43-28E215273416}.cbf
./data/imsa-cbf/no {18EE24A9-A1CF-440D-BB4F-98ABB82316FC}.cbf
./data/imsa-cbf/no {84202460-5A10-48C3-9174-4BEE1FCC116C}.cbf
./data/imsa-cbf/no {3DB312D1-CBF3-4982-AE2C-84562F96AB8F}.cbf
./data/imsa-cbf/no {A9253010-19FF-4241-A109-925FAAD6B93B}.cbf
./data/imsa-cbf/no {E3373E39-2141-40C2-9C25-86F36B999522}.cbf
./data/imsa-cbf/no {731CC8D9-535A-466E-9090-3AC8976650D3}.cbf
./data/imsa-cbf/no {3F899DF7-6494-408D-83EE-85FD16A0DD7B}.cbf
./data/imsa-cbf/2016年天天象棋全国象棋甲级联赛 {6446A441-A8FF-4C78-B2EF-79270AC1D449}.cbf
./data/imsa-cbf/no {8055C1EA-4926-43DF-9D4B-73ABFC590E97}.cbf
./data/imsa-cbf/no {FB5AF54A-9C11-4AFC-8EE1-11082F086799}.cbf
./data/imsa-cbf/no {24FBB30F-1957-4AFC-AF7B-C5DBD293DE4E}.cbf
./data/imsa-cbf/no {B24F25DF-0394-4AC3-BB47-2988D4F24C4B}.cbf
./data/imsa-cbf/no {EF5D17D3-7587-4835-AE59-C08E58FCB9F6}.cbf
./data/imsa-cbf/no {B6938123-D959-47F9-9DB6-FE59657D9613}.cbf
./data/imsa-cbf/no {9859129D-EAD6-43EB-9039-62DB4261757F}.cbf
./data/imsa-cbf/no {8ECDC1D9-B107-47F3-85E3-366A70060BC6}.cbf
./data/imsa-cbf/2014年第03届碧桂园杯全国象棋冠军邀请赛 {30B20C8E-FD4D-405B-8D7B-F777AF47665E}.cbf
./data/imsa-cbf/no {61164ED2-1595-440B-9AD3-075305D8C24F}.cbf
./data/imsa-cbf/no {5A0C7519-8BB9-4F43-BCCB-A6D3E13C9BE1}.cbf
./data/imsa-cbf/no {890FD59A-B0B8-4713-8814-281F65AE97D6}.cbf
./data/imsa-cbf/no {388E441F-1110-4DE0-A2D7-8E548983B7A8}.cbf
./data/imsa-cbf/no {9E9DAE24-E010-4E3B-9731-BA88037E8A38}.cbf
./data/imsa-cbf/2017年玉祁酒业杯全国象棋团体赛女子组 {E1D64B20-18DA-414E-9DF8-967422355D3F}.cbf
./data/imsa-cbf/2013年重庆棋友会所象棋个人赛 {1E25A8F7-0AC4-4F05-937E-478930D6EF83}.cbf
./data/imsa-cbf/no {97247646-E63A-4B82-950A-3B22F3BAC13E}.cbf
./data/imsa-cbf/no {85B7E8EA-E308-41BC-A1E8-44B8F9CAA084}.cbf
./data/imsa-cbf/no {BAD08B2E-5502-448D-9724-C37E445D84A5}.cbf
./data/imsa-cbf/no {4DC9BDD7-6A07-4B14-AF2B-7F57BB24DB2F}.cbf
./data/imsa-cbf/no {E6211BBF-6905-4908-B6A0-2CD07C53B154}.cbf
./data/imsa-cbf/no {5588840D-1E5F-4906-9362-E9DDCA5C6F61}.cbf
./data/imsa-cbf/no {BB3BB342-8C17-40AF-9CCB-E3312E900421}.cbf
./data/imsa-cbf/no {693D7643-56E0-4CBD-90C4-29AE7CB36D05}.cbf
./data/imsa-cbf/no {D01AB5F4-26EC-4118-8CD9-6DEA8473A010}.cbf
./data/imsa-cbf/no {C6C6D773-E698-45EC-BFE2-1AD37186CC7C}.cbf
./data/imsa-cbf/no {069F40F2-EA2C-4131-A3AA-5AE42BF0E706}.cbf
./data/imsa-cbf/no {F87000B6-5308-414D-8F4A-4C2180DE1ED7}.cbf
./data/imsa-cbf/no {7152F2C4-785D-41B7-98E3-029875D9692F}.cbf
./data/imsa-cbf/no {121B246B-A18A-4DB4-956C-87046E5FA8AC}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国象棋男子甲级联赛 {430FAC80-7036-4B9A-B4AE-EA88159607C6}.cbf
./data/imsa-cbf/no {7D245FE6-C7DF-4ED2-8639-C3F9814B0A86}.cbf
./data/imsa-cbf/no {CC84A649-BEE5-439F-AA2D-5424693A560D}.cbf
./data/imsa-cbf/no {76F2E47A-843E-4BCC-A6A0-E8A4782F699F}.cbf
./data/imsa-cbf/2015年连云港市“海之润杯”首届少儿象棋公开赛 {267A1980-676C-470A-BE64-D33301C0DF99}.cbf
./data/imsa-cbf/2013年第九届“全福杯”济南市棋王总决赛 {6EC4DFDE-5B4F-4E61-8CA4-414A8188CE9A}.cbf
./data/imsa-cbf/2013年重庆铜梁首届鸥鹏杯象棋赛 {11A9DCAB-37CF-4ADF-B3B7-FB4AC586DE0D}.cbf
./data/imsa-cbf/no {278571EE-AD3F-4493-B0EA-58D4F34D8553}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017全国男子甲级联赛 {8D8610EA-1451-499E-B24E-BF588BE89048}.cbf
./data/imsa-cbf/no {D2359868-590A-46DF-A9A3-AB12659C44B7}.cbf
./data/imsa-cbf/no {24AB14A9-A449-46FD-AA96-5CC9521F8A35}.cbf
./data/imsa-cbf/no {94A1CABF-D350-4C8E-8E96-3CF8BE50C8F4}.cbf
./data/imsa-cbf/no {DAB6A4D2-C45A-4078-B517-62D02AB93B08}.cbf
./data/imsa-cbf/no {1B36F420-AB5C-46EF-A230-EB850ED07496}.cbf
./data/imsa-cbf/no {8A029207-9E8C-4F68-82BF-C86FFD7AC15D}.cbf
./data/imsa-cbf/no {9F5A7E45-9D57-441D-A230-D0F737AD3491}.cbf
./data/imsa-cbf/no {93CCA77D-9B7F-4EAD-906B-C12921960681}.cbf
./data/imsa-cbf/no {9C249C21-5F25-4EDA-A523-000553923EE9}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {96721411-970F-4830-8D25-6457D08C1A22}.cbf
./data/imsa-cbf/no {D2641CF8-1757-49FF-8B31-E9E427DFA33F}.cbf
./data/imsa-cbf/no {1F649AA1-52F7-4F9B-84B2-2FE3ACCA5CF2}.cbf
./data/imsa-cbf/no {052218A1-67D4-43E6-8062-A21ABF27EFEA}.cbf
./data/imsa-cbf/no {5CA7E378-A96B-4311-8476-1C055DC53B28}.cbf
./data/imsa-cbf/no {6A6CDFFF-F587-47ED-B3BF-6FF3E8A06114}.cbf
./data/imsa-cbf/no {D45BE232-3E7A-4C22-9CE5-BF00A9BE02FD}.cbf
./data/imsa-cbf/no {DCE9CBC5-58DB-467E-A09B-8C4FF5E5BD97}.cbf
./data/imsa-cbf/no {EE8A6003-BC26-4365-82BD-3E22CF45A702}.cbf
./data/imsa-cbf/no {2FD10B00-82A2-48E8-B892-DD1983594FCE}.cbf
./data/imsa-cbf/no {0EF2BD66-CAA2-415C-975E-012309E53341}.cbf
./data/imsa-cbf/no {61CCAB68-C86A-4734-89AC-730BEE87311F}.cbf
./data/imsa-cbf/no {C66B571E-252E-432D-93C2-24E2FD01C357}.cbf
./data/imsa-cbf/no {75655410-2E69-405B-A012-DDB8C8879398}.cbf
./data/imsa-cbf/2010年第07届威凯杯全国冠军赛暨象棋一级棋士赛.cbf
./data/imsa-cbf/no {548EE6DE-DFDE-4DC1-8F49-36B65A778B1B}.cbf
./data/imsa-cbf/no {9C9BF3FE-9EBC-4ADF-9A68-A73A4C193A2C}.cbf
./data/imsa-cbf/no {2AE1B55B-8C4F-44A9-B014-481D92BE7F35}.cbf
./data/imsa-cbf/no {C4718CDA-D414-4A65-997A-D7AAEC2D2DD0}.cbf
./data/imsa-cbf/no {885832BE-3E8A-4E57-BAF7-6BEE530472B3}.cbf
./data/imsa-cbf/no {9808B113-B8B8-4D4F-8199-3C6C1356C5E9}.cbf
./data/imsa-cbf/no {4961516D-8921-4E1B-A155-83D181E8AD5B}.cbf
./data/imsa-cbf/no {CDC7001F-E2EE-4C84-AA23-9932A1DA7731}.cbf
./data/imsa-cbf/no {CA3C77E3-8018-423E-9FA5-518D53B69E5E}.cbf
./data/imsa-cbf/no {638F5EC5-09AA-4248-A21B-2C64EEA1CD1A}.cbf
./data/imsa-cbf/no {90C06794-F531-4F18-A64B-6C95A7A96D5E}.cbf
./data/imsa-cbf/no {28A46EE2-9BCF-4C33-B2AE-DF319C6B9561}.cbf
./data/imsa-cbf/2013年广东东莞凤岗镇象棋公开赛 {E6DF6426-B678-4D6C-AE5E-2C718ED09D3C}.cbf
./data/imsa-cbf/2015年山东省郯城县首届“金檀花苑东方帝景”杯象棋公开赛 {7D86D3C7-898D-4706-B330-FE358C25BF32}.cbf
./data/imsa-cbf/2017-2018全国象棋女子甲级联赛 {56FF72FA-237F-45E0-AA46-8CB9AA7D1CFF}.cbf
./data/imsa-cbf/no {37A5FDA7-95E2-4D3F-B625-E5372443B158}.cbf
./data/imsa-cbf/no {027FABB8-EDBE-4A40-A381-8CAB121EEF06}.cbf
./data/imsa-cbf/no {AC0AC7A1-2679-4C5E-A171-45542F4C7C36}.cbf
./data/imsa-cbf/no {3F577FC8-21CE-4CEE-93C3-A51545F05FBE}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {A5715E2C-C07B-47C0-8867-D56CD75A95A7}.cbf
./data/imsa-cbf/no {4A2A9251-5B20-4F4F-A671-A59987D44E88}.cbf
./data/imsa-cbf/no {4A240712-BFD5-4A9F-8802-57544E335C15}.cbf
./data/imsa-cbf/2014年第二届上海·川沙杯象棋业余棋王公开赛 {F28219DE-4EE3-49A0-914A-DF1F7BE9F021}.cbf
./data/imsa-cbf/no {CF68A132-C5EB-46D7-93FE-E9C1D6CE8670}.cbf
./data/imsa-cbf/no {0E99F23C-CD14-4A2C-8157-ACD7C1D39E5A}.cbf
./data/imsa-cbf/no {DA5975A4-1620-4D88-83E5-12E6CE017E70}.cbf
./data/imsa-cbf/no {A64BAD97-6AEE-4414-A494-F30479201652}.cbf
./data/imsa-cbf/2013年重庆棋友会所象棋个人赛 {A4090090-A583-4CCE-814F-9EB18A6B667A}.cbf
./data/imsa-cbf/no {F38AF2AE-DF7A-402B-A1C5-B0EB5CD3B505}.cbf
./data/imsa-cbf/no {F580AB8F-D2F7-4500-9C3C-A49E2C13A77C}.cbf
./data/imsa-cbf/no {5D6899D4-090F-48EC-8D4F-654714C504D2}.cbf
./data/imsa-cbf/2015年嘉兴市“福彩杯”象棋甲级联赛 {A06914CF-866C-409E-AA4A-12E8AE76C7BD}.cbf
./data/imsa-cbf/no {367AE695-951D-4E58-89E6-339017EB0E02}.cbf
./data/imsa-cbf/no {8E547586-798E-4015-BA4F-5E97982FD128}.cbf
./data/imsa-cbf/no {23AE7865-FE30-4365-B16F-69AB7BA7504B}.cbf
./data/imsa-cbf/no {3C8D7542-5BD4-4EAA-83A5-413CCD241750}.cbf
./data/imsa-cbf/no {A1D5A5CD-1D9C-44CD-B753-9A8F41332914}.cbf
./data/imsa-cbf/no {D06C9312-17ED-4001-8CA4-9D10F04B80F6}.cbf
./data/imsa-cbf/no {B3968F4C-5328-4B1E-86DA-A812B195AA6C}.cbf
./data/imsa-cbf/no {40378FC4-3D95-4398-BBA6-D0538D28DFE4}.cbf
./data/imsa-cbf/no {662A8583-2262-4B4C-953C-F82769A17309}.cbf
./data/imsa-cbf/2014年第11届威凯杯全国象棋等级赛 {6E204B75-A9F8-4990-8EB5-3883B86E2693}.cbf
./data/imsa-cbf/2015年全国第九届残运会象棋比赛 {DB4F97C0-A7A3-4E7B-B35A-E8B3D78F7CFE}.cbf
./data/imsa-cbf/no {FF82C6FC-8D53-4531-9A3F-6F78F930D4AD}.cbf
./data/imsa-cbf/腾讯棋牌天天象棋2017年全国象棋男子甲级联赛 {52BE7783-786E-4D3D-8D9B-06E462B9C7A3}.cbf
./data/imsa-cbf/no {DC531370-F5DF-43F9-8D4B-094AA588D20A}.cbf
./data/imsa-cbf/no {8481908B-50DD-4E55-A009-9C63AFB5A6CE}.cbf
./data/imsa-cbf/no {171FDA16-0093-43F4-AA12-4920726CDBD2}.cbf
./data/imsa-cbf/no {12073A6E-95C5-4572-9073-F3849B6A9C6C}.cbf
./data/imsa-cbf/no {81B96F6C-BA1C-4B65-BBA5-8C6EAFDDB629}.cbf
./data/imsa-cbf/no {2B0EB64A-C7B4-4C43-99DD-2964A064B419}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {67A9E589-57D8-4A3E-8652-5751841BB4FE}.cbf
./data/imsa-cbf/no {1EBCA130-0831-46E3-934C-543EAFDF8029}.cbf
./data/imsa-cbf/no {E5B4D05B-9EC2-4C41-B0F4-B978F2436EA4}.cbf
./data/imsa-cbf/no {E37FA6F4-70FB-4469-B205-910BAC7567DA}.cbf
./data/imsa-cbf/2015年重庆沙坪坝第三届“学府杯”象棋公开赛 {80782FD6-251F-44C7-B296-62C280C78D64}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {C9A5E98B-F0EF-4BBF-8A3D-BF1227071C9C}.cbf
./data/imsa-cbf/no {F50DB502-5EC1-43DD-993E-146A8DAFC253}.cbf
./data/imsa-cbf/no {A711EA1C-51A0-431A-90EB-09FDA39C1AB0}.cbf
./data/imsa-cbf/no {B6B61AA3-868A-4CE2-8E90-013BC4A7BB0D}.cbf
./data/imsa-cbf/no {D4CE64B0-66AA-4069-BC23-C7DA1FFBD9DC}.cbf
./data/imsa-cbf/no {785F19C6-CB45-4061-884D-A8497CCE4ABC}.cbf
./data/imsa-cbf/no {587F785C-628B-450C-AFAD-77874BBE0B93}.cbf
./data/imsa-cbf/no {E09B15FA-0EBF-45FD-8B50-8318881DB9A9}.cbf
./data/imsa-cbf/no {3EE40A93-2DEE-4BBB-84B2-F4214B1AEB46}.cbf
./data/imsa-cbf/no {186A346D-4210-4313-817B-38A8CC8AA681}.cbf
./data/imsa-cbf/no {072788C2-8975-4BB0-91A7-92AF2562956C}.cbf
./data/imsa-cbf/no {EB98B665-44EB-44A8-924B-401ED2D15C50}.cbf
./data/imsa-cbf/no {50D01837-FB6A-407F-8C70-56A7D787D62E}.cbf
./data/imsa-cbf/no {B72937E0-95E5-481B-A6FC-FCDEFE0A1EDE}.cbf
./data/imsa-cbf/no {3EB32A6A-1D4F-438F-9B59-CF2E3054CADB}.cbf
./data/imsa-cbf/no {65815702-B91A-4777-9F2C-4C826D3B4482}.cbf
./data/imsa-cbf/2014年第十六届“凌鹰·华瑞”杯象棋季度赛 {4E5D53CE-EEC7-4A00-9ED9-10096A44D48E}.cbf
./data/imsa-cbf/no {0929B2AD-5F87-4AC6-AF98-E479B5E6E2CF}.cbf
./data/imsa-cbf/no {B7936F50-2F58-483D-AF56-AD930D7AE8E2}.cbf
./data/imsa-cbf/no {7C735564-A17D-47B3-9EE4-E67D51093C01}.cbf
./data/imsa-cbf/2014年QQ游戏天下棋弈全国象棋甲级联赛 {005E6105-090F-4F7B-976B-E3421AAADF85}.cbf
./data/imsa-cbf/no {4E6F2511-7041-434F-93C1-F44277D0CBDA}.cbf
./data/imsa-cbf/no {C575C36A-B067-4149-BB39-A91ACBFDC094}.cbf
./data/imsa-cbf/2013年四川省首届象棋业余联赛 {E0301EAC-E7F4-4338-B5F2-1094A76C76C8}.cbf
./data/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {81E48FA8-48F3-4536-B5B6-F533B8D79257}.cbf
./data/imsa-cbf/no {D5B749C6-AC30-4274-BD90-EB76612CF569}.cbf
./data/imsa-cbf/no {AAC706F5-14C5-4428-9695-BF0E5F82D429}.cbf
./data/imsa-cbf/no {9EA2D951-562D-4277-B7C1-B6EF9E9A888F}.cbf
./data/imsa-cbf/no {F15CD355-BA75-4E99-955D-0D28B2E7CB39}.cbf
